id,t_title,h_title,cost_color,cost_value,description,act1_value,act1_type,act1_side,act2_value,act2_type,act2_side,act3_value,act3_type,act3_side,img_t,img_h
36,Make America*Great Again,Elect Me*I Am A Woman,3,5,+2 Swing Voters to you*+1 Mojo to you,2,1,0,1,7,0,0,0,0,1136,2136
37,Blame Chinese,Praise Chinese,3,7,+6 Swing Voters to you*+4 Partisans to you*-1 Money to you,6,1,0,4,2,0,-1,8,0,1137,2137
38,Birthers,Latino Voters,3,9,+6 Partisans to you*-4 Partisans to opp,6,2,0,-4,2,1,0,0,0,1138,2138
39,Neocons,Julia Ioffe,1,13,-2 Swing Voters to you*+8 Partisans to you*-1 Media to opp,-2,1,0,8,2,0,-1,6,1,1139,2139
40,Shoot People*In The Street,Campus Rape,1,17,+4 Swing Voters to you*+12 Partisans to you,4,1,0,12,2,0,0,0,0,1140,2140
41,The Apprentice,Megyn Kelly,1,19,+2 Media to you,2,6,0,0,0,0,0,0,0,1141,2141
42,Subway card,Gerrymandering,2,11,+3 Partisans to you*-9 Partisans to opp,3,2,0,-9,2,1,0,0,0,1142,2142
43,Mass*Deportations,Google*Censorship,2,17,+12 Partisans to you*-1 Money to opp,12,2,0,-1,8,1,0,0,0,1143,2143
44,Mexican Wall,Legalize Aliens,2,19,+2 Mojo to you,2,7,0,0,0,0,0,0,0,1144,2144
45,Tea Party,Bernie Sanders,3,13,-8 Voters to opp,-8,0,1,0,0,0,0,0,0,1145,2145
46,Praise Brexit,Facebook*Censorship,3,15,-12 Voters to opp*-1 Mojo to opp,-12,0,1,-1,7,1,0,0,0,1146,2146
47,Trump Casino,Clinton*Foundation,3,19,+2 Money to you,2,8,0,0,0,0,0,0,0,1147,2147
48,Liberal Outrage,Black Lives*Matter,1,25,+20 Swing Voters to you*-20 Voters to opp,20,1,0,-20,0,1,0,0,0,1148,2148
49,Libya Embassy,Melanie's Speech,2,25,+5 Swing Voters to you*+15 Partisans to you*-20 Partisans to opp,5,1,0,15,2,0,-20,2,1,1149,2149
50,Emailgate,Immigration*Reform,3,25,+15 Swing Voters to you*-25 Voters to opp,15,1,0,-25,0,1,0,0,0,1150,2150
51,Denver Airport,Denver Airport,0,0,-10 Voters to both*-4 all resources to both,-10,0,2,-4,9,2,0,0,0,1151,2151
52,Snowden,Snowden,0,0,-15 Voters to both*-1 all assetsto both,-15,0,2,-1,10,2,0,0,0,1152,2152
99,Election Fraud,Election Fraud,0,99,-999 Voters to both*Both players lose*Game over,-999,0,2,0,0,0,0,0,0,1199,2199
