id,state,district,descr
82,California,District 54,Description\nCalifornia District 54\nLine 1\nLine2
83,California,District 55,Description\nCalifornia District 55\nLine 1\nLine2
84,Colorado,District 1,Description\nColorado District 1\nLine 1\nLine2
85,Colorado,District 2,Description\nColorado District 2\nLine 1\nLine2
86,Colorado,District 3,Description\nColorado District 3\nLine 1\nLine2
87,Colorado,District 4,Description\nColorado District 4\nLine 1\nLine2
88,Colorado,District 5,Description\nColorado District 5\nLine 1\nLine2
89,Colorado,District 6,Description\nColorado District 6\nLine 1\nLine2
90,Colorado,District 7,Description\nColorado District 7\nLine 1\nLine2
91,Colorado,District 8,Description\nColorado District 8\nLine 1\nLine2
92,Connecticut,District 1,Description\nConnecticut District 1\nLine 1\nLine2
93,Connecticut,District 2,Description\nConnecticut District 2\nLine 1\nLine2
94,Connecticut,District 3,Description\nConnecticut District 3\nLine 1\nLine2
95,Connecticut,District 4,Description\nConnecticut District 4\nLine 1\nLine2
96,Connecticut,District 5,Description\nConnecticut District 5\nLine 1\nLine2
97,Connecticut,District 6,Description\nConnecticut District 6\nLine 1\nLine2
98,Connecticut,District 7,Description\nConnecticut District 7\nLine 1\nLine2
99,Delaware,District 1,Description\nDelaware District 1\nLine 1\nLine2
100,Delaware,District 2,Description\nDelaware District 2\nLine 1\nLine2
101,Delaware,District 3,Description\nDelaware District 3\nLine 1\nLine2
102,District of Columbia,District 1,Description\nDistrict of Columbia District 1\nLine 1\nLine2
103,District of Columbia,District 2,Description\nDistrict of Columbia District 2\nLine 1\nLine2
104,District of Columbia,District 3,Description\nDistrict of Columbia District 3\nLine 1\nLine2
105,Florida,District 1,Description\nFlorida District 1\nLine 1\nLine2
106,Florida,District 2,Description\nFlorida District 2\nLine 1\nLine2
107,Florida,District 3,Description\nFlorida District 3\nLine 1\nLine2
108,Florida,District 4,Description\nFlorida District 4\nLine 1\nLine2
109,Florida,District 5,Description\nFlorida District 5\nLine 1\nLine2
110,Florida,District 6,Description\nFlorida District 6\nLine 1\nLine2
111,Florida,District 7,Description\nFlorida District 7\nLine 1\nLine2
112,Florida,District 8,Description\nFlorida District 8\nLine 1\nLine2
113,Florida,District 9,Description\nFlorida District 9\nLine 1\nLine2
114,Florida,District 10,Description\nFlorida District 10\nLine 1\nLine2
115,Florida,District 11,Description\nFlorida District 11\nLine 1\nLine2
116,Florida,District 12,Description\nFlorida District 12\nLine 1\nLine2
117,Florida,District 13,Description\nFlorida District 13\nLine 1\nLine2
118,Florida,District 14,Description\nFlorida District 14\nLine 1\nLine2
119,Florida,District 15,Description\nFlorida District 15\nLine 1\nLine2
120,Florida,District 16,Description\nFlorida District 16\nLine 1\nLine2
121,Florida,District 17,Description\nFlorida District 17\nLine 1\nLine2
122,Florida,District 18,Description\nFlorida District 18\nLine 1\nLine2
123,Florida,District 19,Description\nFlorida District 19\nLine 1\nLine2
124,Florida,District 20,Description\nFlorida District 20\nLine 1\nLine2
125,Florida,District 21,Description\nFlorida District 21\nLine 1\nLine2
126,Florida,District 22,Description\nFlorida District 22\nLine 1\nLine2
127,Florida,District 23,Description\nFlorida District 23\nLine 1\nLine2
128,Florida,District 24,Description\nFlorida District 24\nLine 1\nLine2
129,Florida,District 25,Description\nFlorida District 25\nLine 1\nLine2
130,Florida,District 26,Description\nFlorida District 26\nLine 1\nLine2
131,Florida,District 27,Description\nFlorida District 27\nLine 1\nLine2
132,Florida,District 28,Description\nFlorida District 28\nLine 1\nLine2
133,Florida,District 29,Description\nFlorida District 29\nLine 1\nLine2
134,Georgia,District 1,Description\nGeorgia District 1\nLine 1\nLine2
135,Georgia,District 2,Description\nGeorgia District 2\nLine 1\nLine2
136,Georgia,District 3,Description\nGeorgia District 3\nLine 1\nLine2
137,Georgia,District 4,Description\nGeorgia District 4\nLine 1\nLine2
138,Georgia,District 5,Description\nGeorgia District 5\nLine 1\nLine2
139,Georgia,District 6,Description\nGeorgia District 6\nLine 1\nLine2
140,Georgia,District 7,Description\nGeorgia District 7\nLine 1\nLine2
141,Georgia,District 8,Description\nGeorgia District 8\nLine 1\nLine2
142,Georgia,District 9,Description\nGeorgia District 9\nLine 1\nLine2
143,Georgia,District 10,Description\nGeorgia District 10\nLine 1\nLine2
144,Georgia,District 11,Description\nGeorgia District 11\nLine 1\nLine2
145,Georgia,District 12,Description\nGeorgia District 12\nLine 1\nLine2
146,Georgia,District 13,Description\nGeorgia District 13\nLine 1\nLine2
147,Georgia,District 14,Description\nGeorgia District 14\nLine 1\nLine2
148,Georgia,District 15,Description\nGeorgia District 15\nLine 1\nLine2
149,Georgia,District 16,Description\nGeorgia District 16\nLine 1\nLine2
150,Hawaii,District 1,Description\nHawaii District 1\nLine 1\nLine2
151,Hawaii,District 2,Description\nHawaii District 2\nLine 1\nLine2
152,Hawaii,District 3,Description\nHawaii District 3\nLine 1\nLine2
153,Hawaii,District 4,Description\nHawaii District 4\nLine 1\nLine2
154,Idaho,District 1,Description\nIdaho District 1\nLine 1\nLine2
155,Idaho,District 2,Description\nIdaho District 2\nLine 1\nLine2
156,Idaho,District 3,Description\nIdaho District 3\nLine 1\nLine2
157,Idaho,District 4,Description\nIdaho District 4\nLine 1\nLine2
158,Illinois,District 1,Description\nIllinois District 1\nLine 1\nLine2
159,Illinois,District 2,Description\nIllinois District 2\nLine 1\nLine2
160,Illinois,District 3,Description\nIllinois District 3\nLine 1\nLine2
161,Illinois,District 4,Description\nIllinois District 4\nLine 1\nLine2
162,Illinois,District 5,Description\nIllinois District 5\nLine 1\nLine2
163,Illinois,District 6,Description\nIllinois District 6\nLine 1\nLine2
164,Illinois,District 7,Description\nIllinois District 7\nLine 1\nLine2
165,Illinois,District 8,Description\nIllinois District 8\nLine 1\nLine2
166,Illinois,District 9,Description\nIllinois District 9\nLine 1\nLine2
167,Illinois,District 10,Description\nIllinois District 10\nLine 1\nLine2
168,Illinois,District 11,Description\nIllinois District 11\nLine 1\nLine2
169,Illinois,District 12,Description\nIllinois District 12\nLine 1\nLine2
170,Illinois,District 13,Description\nIllinois District 13\nLine 1\nLine2
171,Illinois,District 14,Description\nIllinois District 14\nLine 1\nLine2
172,Illinois,District 15,Description\nIllinois District 15\nLine 1\nLine2
173,Illinois,District 16,Description\nIllinois District 16\nLine 1\nLine2
174,Illinois,District 17,Description\nIllinois District 17\nLine 1\nLine2
175,Illinois,District 18,Description\nIllinois District 18\nLine 1\nLine2
176,Illinois,District 19,Description\nIllinois District 19\nLine 1\nLine2
177,Illinois,District 20,Description\nIllinois District 20\nLine 1\nLine2
178,Indiana,District 1,Description\nIndiana District 1\nLine 1\nLine2
179,Indiana,District 2,Description\nIndiana District 2\nLine 1\nLine2
180,Indiana,District 3,Description\nIndiana District 3\nLine 1\nLine2
181,Indiana,District 4,Description\nIndiana District 4\nLine 1\nLine2
182,Indiana,District 5,Description\nIndiana District 5\nLine 1\nLine2
183,Indiana,District 6,Description\nIndiana District 6\nLine 1\nLine2
184,Indiana,District 7,Description\nIndiana District 7\nLine 1\nLine2
185,Indiana,District 8,Description\nIndiana District 8\nLine 1\nLine2
186,Indiana,District 9,Description\nIndiana District 9\nLine 1\nLine2
187,Indiana,District 10,Description\nIndiana District 10\nLine 1\nLine2
188,Indiana,District 11,Description\nIndiana District 11\nLine 1\nLine2
189,Iowa,District 1,Description\nIowa District 1\nLine 1\nLine2
190,Iowa,District 2,Description\nIowa District 2\nLine 1\nLine2
191,Iowa,District 3,Description\nIowa District 3\nLine 1\nLine2
192,Iowa,District 4,Description\nIowa District 4\nLine 1\nLine2
193,Iowa,District 5,Description\nIowa District 5\nLine 1\nLine2
194,Iowa,District 6,Description\nIowa District 6\nLine 1\nLine2
195,Kansas,District 1,Description\nKansas District 1\nLine 1\nLine2
196,Kansas,District 2,Description\nKansas District 2\nLine 1\nLine2
197,Kansas,District 3,Description\nKansas District 3\nLine 1\nLine2
198,Kansas,District 4,Description\nKansas District 4\nLine 1\nLine2
199,Kansas,District 5,Description\nKansas District 5\nLine 1\nLine2
200,Kansas,District 6,Description\nKansas District 6\nLine 1\nLine2
201,Kentucky,District 1,Description\nKentucky District 1\nLine 1\nLine2
202,Kentucky,District 2,Description\nKentucky District 2\nLine 1\nLine2
203,Kentucky,District 3,Description\nKentucky District 3\nLine 1\nLine2
204,Kentucky,District 4,Description\nKentucky District 4\nLine 1\nLine2
205,Kentucky,District 5,Description\nKentucky District 5\nLine 1\nLine2
206,Kentucky,District 6,Description\nKentucky District 6\nLine 1\nLine2
207,Kentucky,District 7,Description\nKentucky District 7\nLine 1\nLine2
208,Louisiana,District 1,Description\nLouisiana District 1\nLine 1\nLine2
209,Louisiana,District 2,Description\nLouisiana District 2\nLine 1\nLine2
210,Louisiana,District 3,Description\nLouisiana District 3\nLine 1\nLine2
211,Louisiana,District 4,Description\nLouisiana District 4\nLine 1\nLine2
212,Louisiana,District 5,Description\nLouisiana District 5\nLine 1\nLine2
213,Louisiana,District 6,Description\nLouisiana District 6\nLine 1\nLine2
214,Louisiana,District 7,Description\nLouisiana District 7\nLine 1\nLine2
215,Maine,District 1,Description\nMaine District 1\nLine 1\nLine2
216,Maine,District 2,Description\nMaine District 2\nLine 1\nLine2
217,Maine,District 3,Description\nMaine District 3\nLine 1\nLine2
218,Maine,District 4,Description\nMaine District 4\nLine 1\nLine2
219,Maryland,District 1,Description\nMaryland District 1\nLine 1\nLine2
220,Maryland,District 2,Description\nMaryland District 2\nLine 1\nLine2
221,Maryland,District 3,Description\nMaryland District 3\nLine 1\nLine2
222,Maryland,District 4,Description\nMaryland District 4\nLine 1\nLine2
223,Maryland,District 5,Description\nMaryland District 5\nLine 1\nLine2
224,Maryland,District 6,Description\nMaryland District 6\nLine 1\nLine2
225,Maryland,District 7,Description\nMaryland District 7\nLine 1\nLine2
226,Maryland,District 8,Description\nMaryland District 8\nLine 1\nLine2
227,Maryland,District 9,Description\nMaryland District 9\nLine 1\nLine2
228,Maryland,District 10,Description\nMaryland District 10\nLine 1\nLine2
229,Massachusetts,District 1,Description\nMassachusetts District 1\nLine 1\nLine2
230,Massachusetts,District 2,Description\nMassachusetts District 2\nLine 1\nLine2
231,Massachusetts,District 3,Description\nMassachusetts District 3\nLine 1\nLine2
232,Massachusetts,District 4,Description\nMassachusetts District 4\nLine 1\nLine2
233,Massachusetts,District 5,Description\nMassachusetts District 5\nLine 1\nLine2
234,Massachusetts,District 6,Description\nMassachusetts District 6\nLine 1\nLine2
235,Massachusetts,District 7,Description\nMassachusetts District 7\nLine 1\nLine2
236,Massachusetts,District 8,Description\nMassachusetts District 8\nLine 1\nLine2
237,Massachusetts,District 9,Description\nMassachusetts District 9\nLine 1\nLine2
238,Massachusetts,District 10,Description\nMassachusetts District 10\nLine 1\nLine2
239,Massachusetts,District 11,Description\nMassachusetts District 11\nLine 1\nLine2
240,Michigan,District 1,Description\nMichigan District 1\nLine 1\nLine2
241,Michigan,District 2,Description\nMichigan District 2\nLine 1\nLine2
242,Michigan,District 3,Description\nMichigan District 3\nLine 1\nLine2
243,Michigan,District 4,Description\nMichigan District 4\nLine 1\nLine2
244,Michigan,District 5,Description\nMichigan District 5\nLine 1\nLine2
245,Michigan,District 6,Description\nMichigan District 6\nLine 1\nLine2
246,Michigan,District 7,Description\nMichigan District 7\nLine 1\nLine2
247,Michigan,District 8,Description\nMichigan District 8\nLine 1\nLine2
248,Michigan,District 9,Description\nMichigan District 9\nLine 1\nLine2
249,Michigan,District 10,Description\nMichigan District 10\nLine 1\nLine2
250,Michigan,District 11,Description\nMichigan District 11\nLine 1\nLine2
251,Michigan,District 12,Description\nMichigan District 12\nLine 1\nLine2
252,Michigan,District 13,Description\nMichigan District 13\nLine 1\nLine2
253,Michigan,District 14,Description\nMichigan District 14\nLine 1\nLine2
254,Michigan,District 15,Description\nMichigan District 15\nLine 1\nLine2
255,Michigan,District 16,Description\nMichigan District 16\nLine 1\nLine2
256,Minnesota,District 1,Description\nMinnesota District 1\nLine 1\nLine2
257,Minnesota,District 2,Description\nMinnesota District 2\nLine 1\nLine2
258,Minnesota,District 3,Description\nMinnesota District 3\nLine 1\nLine2
259,Minnesota,District 4,Description\nMinnesota District 4\nLine 1\nLine2
260,Minnesota,District 5,Description\nMinnesota District 5\nLine 1\nLine2
261,Minnesota,District 6,Description\nMinnesota District 6\nLine 1\nLine2
262,Minnesota,District 7,Description\nMinnesota District 7\nLine 1\nLine2
263,Minnesota,District 8,Description\nMinnesota District 8\nLine 1\nLine2
264,Minnesota,District 9,Description\nMinnesota District 9\nLine 1\nLine2
265,Minnesota,District 10,Description\nMinnesota District 10\nLine 1\nLine2
266,Mississippi,District 1,Description\nMississippi District 1\nLine 1\nLine2
267,Mississippi,District 2,Description\nMississippi District 2\nLine 1\nLine2
268,Mississippi,District 3,Description\nMississippi District 3\nLine 1\nLine2
269,Mississippi,District 4,Description\nMississippi District 4\nLine 1\nLine2
270,Mississippi,District 5,Description\nMississippi District 5\nLine 1\nLine2
271,Mississippi,District 6,Description\nMississippi District 6\nLine 1\nLine2
272,Missouri,District 1,Description\nMissouri District 1\nLine 1\nLine2
273,Missouri,District 2,Description\nMissouri District 2\nLine 1\nLine2
274,Missouri,District 3,Description\nMissouri District 3\nLine 1\nLine2
275,Missouri,District 4,Description\nMissouri District 4\nLine 1\nLine2
276,Missouri,District 5,Description\nMissouri District 5\nLine 1\nLine2
277,Missouri,District 6,Description\nMissouri District 6\nLine 1\nLine2
278,Missouri,District 7,Description\nMissouri District 7\nLine 1\nLine2
279,Missouri,District 8,Description\nMissouri District 8\nLine 1\nLine2
280,Missouri,District 9,Description\nMissouri District 9\nLine 1\nLine2
281,Missouri,District 10,Description\nMissouri District 10\nLine 1\nLine2
282,Montana,District 1,Description\nMontana District 1\nLine 1\nLine2
283,Montana,District 2,Description\nMontana District 2\nLine 1\nLine2
284,Montana,District 3,Description\nMontana District 3\nLine 1\nLine2
285,Nebraska,District 1,Description\nNebraska District 1\nLine 1\nLine2
286,Nebraska,District 2,Description\nNebraska District 2\nLine 1\nLine2
287,Nebraska,District 3,Description\nNebraska District 3\nLine 1\nLine2
288,Nebraska,District 4,Description\nNebraska District 4\nLine 1\nLine2
289,Nebraska,District 5,Description\nNebraska District 5\nLine 1\nLine2
290,Nevada,District 1,Description\nNevada District 1\nLine 1\nLine2
291,Nevada,District 2,Description\nNevada District 2\nLine 1\nLine2
292,Nevada,District 3,Description\nNevada District 3\nLine 1\nLine2
293,Nevada,District 4,Description\nNevada District 4\nLine 1\nLine2
294,Nevada,District 5,Description\nNevada District 5\nLine 1\nLine2
295,Nevada,District 6,Description\nNevada District 6\nLine 1\nLine2
296,New Hampshire,District 1,Description\nNew Hampshire District 1\nLine 1\nLine2
297,New Hampshire,District 2,Description\nNew Hampshire District 2\nLine 1\nLine2
298,New Hampshire,District 3,Description\nNew Hampshire District 3\nLine 1\nLine2
299,New Hampshire,District 4,Description\nNew Hampshire District 4\nLine 1\nLine2
300,New Jersey,District 1,Description\nNew Jersey District 1\nLine 1\nLine2
301,New Jersey,District 2,Description\nNew Jersey District 2\nLine 1\nLine2
302,New Jersey,District 3,Description\nNew Jersey District 3\nLine 1\nLine2
303,New Jersey,District 4,Description\nNew Jersey District 4\nLine 1\nLine2
304,New Jersey,District 5,Description\nNew Jersey District 5\nLine 1\nLine2
305,New Jersey,District 6,Description\nNew Jersey District 6\nLine 1\nLine2
306,New Jersey,District 7,Description\nNew Jersey District 7\nLine 1\nLine2
307,New Jersey,District 8,Description\nNew Jersey District 8\nLine 1\nLine2
308,New Jersey,District 9,Description\nNew Jersey District 9\nLine 1\nLine2
309,New Jersey,District 10,Description\nNew Jersey District 10\nLine 1\nLine2
310,New Jersey,District 11,Description\nNew Jersey District 11\nLine 1\nLine2
311,New Jersey,District 12,Description\nNew Jersey District 12\nLine 1\nLine2
312,New Jersey,District 13,Description\nNew Jersey District 13\nLine 1\nLine2
313,New Jersey,District 14,Description\nNew Jersey District 14\nLine 1\nLine2
314,New Mexico,District 1,Description\nNew Mexico District 1\nLine 1\nLine2
315,New Mexico,District 2,Description\nNew Mexico District 2\nLine 1\nLine2
316,New Mexico,District 3,Description\nNew Mexico District 3\nLine 1\nLine2
317,New Mexico,District 4,Description\nNew Mexico District 4\nLine 1\nLine2
318,New Mexico,District 5,Description\nNew Mexico District 5\nLine 1\nLine2
319,New York,District 1,Description\nNew York District 1\nLine 1\nLine2
320,New York,District 2,Description\nNew York District 2\nLine 1\nLine2
321,New York,District 3,Description\nNew York District 3\nLine 1\nLine2
322,New York,District 4,Description\nNew York District 4\nLine 1\nLine2
323,New York,District 5,Description\nNew York District 5\nLine 1\nLine2
324,New York,District 6,Description\nNew York District 6\nLine 1\nLine2
325,New York,District 7,Description\nNew York District 7\nLine 1\nLine2
326,New York,District 8,Description\nNew York District 8\nLine 1\nLine2
327,New York,District 9,Description\nNew York District 9\nLine 1\nLine2
328,New York,District 10,Description\nNew York District 10\nLine 1\nLine2
329,New York,District 11,Description\nNew York District 11\nLine 1\nLine2
330,New York,District 12,Description\nNew York District 12\nLine 1\nLine2
331,New York,District 13,Description\nNew York District 13\nLine 1\nLine2
332,New York,District 14,Description\nNew York District 14\nLine 1\nLine2
333,New York,District 15,Description\nNew York District 15\nLine 1\nLine2
334,New York,District 16,Description\nNew York District 16\nLine 1\nLine2
335,New York,District 17,Description\nNew York District 17\nLine 1\nLine2
336,New York,District 18,Description\nNew York District 18\nLine 1\nLine2
337,New York,District 19,Description\nNew York District 19\nLine 1\nLine2
338,New York,District 20,Description\nNew York District 20\nLine 1\nLine2
339,New York,District 21,Description\nNew York District 21\nLine 1\nLine2
340,New York,District 22,Description\nNew York District 22\nLine 1\nLine2
341,New York,District 23,Description\nNew York District 23\nLine 1\nLine2
342,New York,District 24,Description\nNew York District 24\nLine 1\nLine2
343,New York,District 25,Description\nNew York District 25\nLine 1\nLine2
344,New York,District 26,Description\nNew York District 26\nLine 1\nLine2
345,New York,District 27,Description\nNew York District 27\nLine 1\nLine2
346,New York,District 28,Description\nNew York District 28\nLine 1\nLine2
347,New York,District 29,Description\nNew York District 29\nLine 1\nLine2
348,North Carolina,District 1,Description\nNorth Carolina District 1\nLine 1\nLine2
349,North Carolina,District 2,Description\nNorth Carolina District 2\nLine 1\nLine2
350,North Carolina,District 3,Description\nNorth Carolina District 3\nLine 1\nLine2
351,North Carolina,District 4,Description\nNorth Carolina District 4\nLine 1\nLine2
352,North Carolina,District 5,Description\nNorth Carolina District 5\nLine 1\nLine2
353,North Carolina,District 6,Description\nNorth Carolina District 6\nLine 1\nLine2
354,North Carolina,District 7,Description\nNorth Carolina District 7\nLine 1\nLine2
355,North Carolina,District 8,Description\nNorth Carolina District 8\nLine 1\nLine2
356,North Carolina,District 9,Description\nNorth Carolina District 9\nLine 1\nLine2
357,North Carolina,District 10,Description\nNorth Carolina District 10\nLine 1\nLine2
358,North Carolina,District 11,Description\nNorth Carolina District 11\nLine 1\nLine2
359,North Carolina,District 12,Description\nNorth Carolina District 12\nLine 1\nLine2
360,North Carolina,District 13,Description\nNorth Carolina District 13\nLine 1\nLine2
361,North Carolina,District 14,Description\nNorth Carolina District 14\nLine 1\nLine2
362,North Carolina,District 15,Description\nNorth Carolina District 15\nLine 1\nLine2
363,North Dakota,District 1,Description\nNorth Dakota District 1\nLine 1\nLine2
364,North Dakota,District 2,Description\nNorth Dakota District 2\nLine 1\nLine2
365,North Dakota,District 3,Description\nNorth Dakota District 3\nLine 1\nLine2
366,Ohio,District 1,Description\nOhio District 1\nLine 1\nLine2
367,Ohio,District 2,Description\nOhio District 2\nLine 1\nLine2
368,Ohio,District 3,Description\nOhio District 3\nLine 1\nLine2
369,Ohio,District 4,Description\nOhio District 4\nLine 1\nLine2
370,Ohio,District 5,Description\nOhio District 5\nLine 1\nLine2
371,Ohio,District 6,Description\nOhio District 6\nLine 1\nLine2
372,Ohio,District 7,Description\nOhio District 7\nLine 1\nLine2
373,Ohio,District 8,Description\nOhio District 8\nLine 1\nLine2
374,Ohio,District 9,Description\nOhio District 9\nLine 1\nLine2
375,Ohio,District 10,Description\nOhio District 10\nLine 1\nLine2
376,Ohio,District 11,Description\nOhio District 11\nLine 1\nLine2
377,Ohio,District 12,Description\nOhio District 12\nLine 1\nLine2
378,Ohio,District 13,Description\nOhio District 13\nLine 1\nLine2
379,Ohio,District 14,Description\nOhio District 14\nLine 1\nLine2
380,Ohio,District 15,Description\nOhio District 15\nLine 1\nLine2
381,Ohio,District 16,Description\nOhio District 16\nLine 1\nLine2
382,Ohio,District 17,Description\nOhio District 17\nLine 1\nLine2
383,Ohio,District 18,Description\nOhio District 18\nLine 1\nLine2
384,Oklahoma,District 1,Description\nOklahoma District 1\nLine 1\nLine2
385,Oklahoma,District 2,Description\nOklahoma District 2\nLine 1\nLine2
386,Oklahoma,District 3,Description\nOklahoma District 3\nLine 1\nLine2
387,Oklahoma,District 4,Description\nOklahoma District 4\nLine 1\nLine2
388,Oklahoma,District 5,Description\nOklahoma District 5\nLine 1\nLine2
389,Oklahoma,District 6,Description\nOklahoma District 6\nLine 1\nLine2
390,Oklahoma,District 7,Description\nOklahoma District 7\nLine 1\nLine2
391,Oregon,District 1,Description\nOregon District 1\nLine 1\nLine2
392,Oregon,District 2,Description\nOregon District 2\nLine 1\nLine2
393,Oregon,District 3,Description\nOregon District 3\nLine 1\nLine2
394,Oregon,District 4,Description\nOregon District 4\nLine 1\nLine2
395,Oregon,District 5,Description\nOregon District 5\nLine 1\nLine2
396,Oregon,District 6,Description\nOregon District 6\nLine 1\nLine2
397,Oregon,District 7,Description\nOregon District 7\nLine 1\nLine2
398,Pennsylvania,District 1,Description\nPennsylvania District 1\nLine 1\nLine2
399,Pennsylvania,District 2,Description\nPennsylvania District 2\nLine 1\nLine2
400,Pennsylvania,District 3,Description\nPennsylvania District 3\nLine 1\nLine2
401,Pennsylvania,District 4,Description\nPennsylvania District 4\nLine 1\nLine2
402,Pennsylvania,District 5,Description\nPennsylvania District 5\nLine 1\nLine2
403,Pennsylvania,District 6,Description\nPennsylvania District 6\nLine 1\nLine2
404,Pennsylvania,District 7,Description\nPennsylvania District 7\nLine 1\nLine2
405,Pennsylvania,District 8,Description\nPennsylvania District 8\nLine 1\nLine2
406,Pennsylvania,District 9,Description\nPennsylvania District 9\nLine 1\nLine2
407,Pennsylvania,District 10,Description\nPennsylvania District 10\nLine 1\nLine2
408,Pennsylvania,District 11,Description\nPennsylvania District 11\nLine 1\nLine2
