id,destr,res,turn,t1,t2,t3,t4,t5,t6,t7,t8,h1,h2,h3,h4,h5,h6,h7,h8
205,1,300,0,20,20,2,0,5,1,1,1,20,20,2,0,5,1,1,1
206,1,300,1,20,20,2,0,6,1,1,1,20,20,2,0,6,1,1,1
207,1,300,0,20,20,2,0,7,1,1,1,20,20,2,0,7,1,1,1
208,1,300,1,20,20,2,0,8,1,1,1,20,20,2,0,8,1,1,1
209,1,300,0,20,20,2,0,9,1,1,1,20,20,2,0,9,1,1,1
210,1,300,1,20,20,2,1,0,1,1,1,20,20,2,1,0,1,1,1
211,1,300,0,20,20,2,1,1,1,1,1,20,20,2,1,1,1,1,1
212,1,300,1,20,20,2,1,2,1,1,1,20,20,2,1,2,1,1,1
213,1,300,0,20,20,2,1,3,1,1,1,20,20,2,1,3,1,1,1
214,1,300,1,20,20,2,1,4,1,1,1,20,20,2,1,4,1,1,1
215,1,300,0,20,20,2,1,5,1,1,1,20,20,2,1,5,1,1,1
216,1,300,1,20,20,2,1,6,1,1,1,20,20,2,1,6,1,1,1
217,1,300,0,20,20,2,1,7,1,1,1,20,20,2,1,7,1,1,1
218,1,300,1,20,20,2,1,8,1,1,1,20,20,2,1,8,1,1,1
219,1,300,0,20,20,2,1,9,1,1,1,20,20,2,1,9,1,1,1
220,1,300,1,20,20,2,2,0,1,1,1,20,20,2,2,0,1,1,1
221,1,300,0,20,20,2,2,1,1,1,1,20,20,2,2,1,1,1,1
222,1,300,1,20,20,2,2,2,1,1,1,20,20,2,2,2,1,1,1
223,1,300,0,20,20,2,2,3,1,1,1,20,20,2,2,3,1,1,1
224,1,300,1,20,20,2,2,4,1,1,1,20,20,2,2,4,1,1,1
225,1,300,0,20,20,2,2,5,1,1,1,20,20,2,2,5,1,1,1
226,1,300,1,20,20,2,2,6,1,1,1,20,20,2,2,6,1,1,1
227,1,300,0,20,20,2,2,7,1,1,1,20,20,2,2,7,1,1,1
228,1,300,1,20,20,2,2,8,1,1,1,20,20,2,2,8,1,1,1
229,1,300,0,20,20,2,2,9,1,1,1,20,20,2,2,9,1,1,1
230,1,300,1,20,20,2,3,0,1,1,1,20,20,2,3,0,1,1,1
231,1,300,0,20,20,2,3,1,1,1,1,20,20,2,3,1,1,1,1
232,1,300,1,20,20,2,3,2,1,1,1,20,20,2,3,2,1,1,1
233,1,300,0,20,20,2,3,3,1,1,1,20,20,2,3,3,1,1,1
234,1,300,1,20,20,2,3,4,1,1,1,20,20,2,3,4,1,1,1
235,1,300,0,20,20,2,3,5,1,1,1,20,20,2,3,5,1,1,1
236,1,300,1,20,20,2,3,6,1,1,1,20,20,2,3,6,1,1,1
237,1,300,0,20,20,2,3,7,1,1,1,20,20,2,3,7,1,1,1
238,1,300,1,20,20,2,3,8,1,1,1,20,20,2,3,8,1,1,1
239,1,300,0,20,20,2,3,9,1,1,1,20,20,2,3,9,1,1,1
240,1,300,1,20,20,2,4,0,1,1,1,20,20,2,4,0,1,1,1
241,1,300,0,20,20,2,4,1,1,1,1,20,20,2,4,1,1,1,1
242,1,300,1,20,20,2,4,2,1,1,1,20,20,2,4,2,1,1,1
243,1,300,0,20,20,2,4,3,1,1,1,20,20,2,4,3,1,1,1
244,1,300,1,20,20,2,4,4,1,1,1,20,20,2,4,4,1,1,1
245,1,300,0,20,20,2,4,5,1,1,1,20,20,2,4,5,1,1,1
246,1,300,1,20,20,2,4,6,1,1,1,20,20,2,4,6,1,1,1
247,1,300,0,20,20,2,4,7,1,1,1,20,20,2,4,7,1,1,1
248,1,300,1,20,20,2,4,8,1,1,1,20,20,2,4,8,1,1,1
249,1,300,0,20,20,2,4,9,1,1,1,20,20,2,4,9,1,1,1
250,1,300,1,20,20,2,5,0,1,1,1,20,20,2,5,0,1,1,1
251,1,300,0,30,30,2,5,1,1,1,1,30,30,2,5,1,1,1,1
252,1,300,1,30,30,2,5,2,1,1,1,30,30,2,5,2,1,1,1
253,1,300,0,30,30,2,5,3,1,1,1,30,30,2,5,3,1,1,1
254,1,300,1,30,30,2,5,4,1,1,1,30,30,2,5,4,1,1,1
255,1,300,0,30,30,2,5,5,1,1,1,30,30,2,5,5,1,1,1
256,1,300,1,30,30,2,5,6,1,1,1,30,30,2,5,6,1,1,1
257,1,300,0,30,30,2,5,7,1,1,1,30,30,2,5,7,1,1,1
258,1,300,1,30,30,2,5,8,1,1,1,30,30,2,5,8,1,1,1
259,1,300,0,30,30,2,5,9,1,1,1,30,30,2,5,9,1,1,1
260,1,300,1,30,30,2,6,0,1,1,1,30,30,2,6,0,1,1,1
261,1,300,0,30,30,2,6,1,1,1,1,30,30,2,6,1,1,1,1
262,1,300,1,30,30,2,6,2,1,1,1,30,30,2,6,2,1,1,1
263,1,300,0,30,30,2,6,3,1,1,1,30,30,2,6,3,1,1,1
264,1,300,1,30,30,2,6,4,1,1,1,30,30,2,6,4,1,1,1
265,1,300,0,30,30,2,6,5,1,1,1,30,30,2,6,5,1,1,1
266,1,300,1,30,30,2,6,6,1,1,1,30,30,2,6,6,1,1,1
267,1,300,0,30,30,2,6,7,1,1,1,30,30,2,6,7,1,1,1
268,1,300,1,30,30,2,6,8,1,1,1,30,30,2,6,8,1,1,1
269,1,300,0,30,30,2,6,9,1,1,1,30,30,2,6,9,1,1,1
270,1,300,1,30,30,2,7,0,1,1,1,30,30,2,7,0,1,1,1
271,1,300,0,30,30,2,7,1,1,1,1,30,30,2,7,1,1,1,1
272,1,300,1,30,30,2,7,2,1,1,1,30,30,2,7,2,1,1,1
273,1,300,0,30,30,2,7,3,1,1,1,30,30,2,7,3,1,1,1
274,1,300,1,30,30,2,7,4,1,1,1,30,30,2,7,4,1,1,1
275,1,300,0,30,30,2,7,5,1,1,1,30,30,2,7,5,1,1,1
276,1,300,1,30,30,2,7,6,1,1,1,30,30,2,7,6,1,1,1
277,1,300,0,30,30,2,7,7,1,1,1,30,30,2,7,7,1,1,1
278,1,300,1,30,30,2,7,8,1,1,1,30,30,2,7,8,1,1,1
279,1,300,0,30,30,2,7,9,1,1,1,30,30,2,7,9,1,1,1
280,1,300,1,30,30,2,8,0,1,1,1,30,30,2,8,0,1,1,1
281,1,300,0,30,30,2,8,1,1,1,1,30,30,2,8,1,1,1,1
282,1,300,1,30,30,2,8,2,1,1,1,30,30,2,8,2,1,1,1
283,1,300,0,30,30,2,8,3,1,1,1,30,30,2,8,3,1,1,1
284,1,300,1,30,30,2,8,4,1,1,1,30,30,2,8,4,1,1,1
285,1,300,0,30,30,2,8,5,1,1,1,30,30,2,8,5,1,1,1
286,1,300,1,30,30,2,8,6,1,1,1,30,30,2,8,6,1,1,1
287,1,300,0,30,30,2,8,7,1,1,1,30,30,2,8,7,1,1,1
288,1,300,1,30,30,2,8,8,1,1,1,30,30,2,8,8,1,1,1
289,1,300,0,30,30,2,8,9,1,1,1,30,30,2,8,9,1,1,1
290,1,300,1,30,30,2,9,0,1,1,1,30,30,2,9,0,1,1,1
291,1,300,0,30,30,2,9,1,1,1,1,30,30,2,9,1,1,1,1
292,1,300,1,30,30,2,9,2,1,1,1,30,30,2,9,2,1,1,1
293,1,300,0,30,30,2,9,3,1,1,1,30,30,2,9,3,1,1,1
294,1,300,1,30,30,2,9,4,1,1,1,30,30,2,9,4,1,1,1
295,1,300,0,30,30,2,9,5,1,1,1,30,30,2,9,5,1,1,1
296,1,300,1,30,30,2,9,6,1,1,1,30,30,2,9,6,1,1,1
297,1,300,0,30,30,2,9,7,1,1,1,30,30,2,9,7,1,1,1
298,1,300,1,30,30,2,9,8,1,1,1,30,30,2,9,8,1,1,1
299,1,300,0,30,30,2,9,9,1,1,1,30,30,2,9,9,1,1,1
300,1,300,1,30,30,3,0,0,1,1,1,30,30,3,0,0,1,1,1
301,1,300,0,30,30,3,0,1,1,1,1,30,30,3,0,1,1,1,1
302,1,300,1,30,30,3,0,2,1,1,1,30,30,3,0,2,1,1,1
303,1,300,0,30,30,3,0,3,1,1,1,30,30,3,0,3,1,1,1
304,1,300,1,30,30,3,0,4,1,1,1,30,30,3,0,4,1,1,1
305,1,300,0,30,30,3,0,5,1,1,1,30,30,3,0,5,1,1,1
306,1,300,1,30,30,3,0,6,1,1,1,30,30,3,0,6,1,1,1
307,1,300,0,30,30,3,0,7,1,1,1,30,30,3,0,7,1,1,1
308,1,300,1,30,30,3,0,8,1,1,1,30,30,3,0,8,1,1,1
309,1,300,0,30,30,3,0,9,1,1,1,30,30,3,0,9,1,1,1
310,1,300,1,30,30,3,1,0,1,1,1,30,30,3,1,0,1,1,1
311,1,300,0,30,30,3,1,1,1,1,1,30,30,3,1,1,1,1,1
312,1,300,1,30,30,3,1,2,1,1,1,30,30,3,1,2,1,1,1
313,1,300,0,30,30,3,1,3,1,1,1,30,30,3,1,3,1,1,1
314,1,300,1,30,30,3,1,4,1,1,1,30,30,3,1,4,1,1,1
315,1,300,0,30,30,3,1,5,1,1,1,30,30,3,1,5,1,1,1
316,1,300,1,30,30,3,1,6,1,1,1,30,30,3,1,6,1,1,1
317,1,300,0,30,30,3,1,7,1,1,1,30,30,3,1,7,1,1,1
318,1,300,1,30,30,3,1,8,1,1,1,30,30,3,1,8,1,1,1
319,1,300,0,30,30,3,1,9,1,1,1,30,30,3,1,9,1,1,1
320,1,300,1,30,30,3,2,0,1,1,1,30,30,3,2,0,1,1,1
321,1,300,0,30,30,3,2,1,1,1,1,30,30,3,2,1,1,1,1
322,1,300,1,30,30,3,2,2,1,1,1,30,30,3,2,2,1,1,1
323,1,300,0,30,30,3,2,3,1,1,1,30,30,3,2,3,1,1,1
324,1,300,1,30,30,3,2,4,1,1,1,30,30,3,2,4,1,1,1
325,1,300,0,30,30,3,2,5,1,1,1,30,30,3,2,5,1,1,1
326,1,300,1,30,30,3,2,6,1,1,1,30,30,3,2,6,1,1,1
327,1,300,0,30,30,3,2,7,1,1,1,30,30,3,2,7,1,1,1
328,1,300,1,30,30,3,2,8,1,1,1,30,30,3,2,8,1,1,1
329,1,300,0,30,30,3,2,9,1,1,1,30,30,3,2,9,1,1,1
330,1,300,1,30,30,3,3,0,1,1,1,30,30,3,3,0,1,1,1
331,1,300,0,30,30,3,3,1,1,1,1,30,30,3,3,1,1,1,1
332,1,300,1,30,30,3,3,2,1,1,1,30,30,3,3,2,1,1,1
333,1,300,0,30,30,3,3,3,1,1,1,30,30,3,3,3,1,1,1
334,1,300,1,30,30,3,3,4,1,1,1,30,30,3,3,4,1,1,1
335,1,300,0,30,30,3,3,5,1,1,1,30,30,3,3,5,1,1,1
336,1,300,1,30,30,3,3,6,1,1,1,30,30,3,3,6,1,1,1
337,1,300,0,30,30,3,3,7,1,1,1,30,30,3,3,7,1,1,1
338,1,300,1,30,30,3,3,8,1,1,1,30,30,3,3,8,1,1,1
339,1,300,0,30,30,3,3,9,1,1,1,30,30,3,3,9,1,1,1
340,1,300,1,30,30,3,4,0,1,1,1,30,30,3,4,0,1,1,1
341,1,300,0,30,30,3,4,1,1,1,1,30,30,3,4,1,1,1,1
342,1,300,1,30,30,3,4,2,1,1,1,30,30,3,4,2,1,1,1
343,1,300,0,30,30,3,4,3,1,1,1,30,30,3,4,3,1,1,1
344,1,300,1,30,30,3,4,4,1,1,1,30,30,3,4,4,1,1,1
345,1,300,0,30,30,3,4,5,1,1,1,30,30,3,4,5,1,1,1
346,1,300,1,30,30,3,4,6,1,1,1,30,30,3,4,6,1,1,1
347,1,300,0,30,30,3,4,7,1,1,1,30,30,3,4,7,1,1,1
